route_id,checkpoint_idx,x_m,y_m,level_scope,category
G020,20,26.456368517541968,10.846398508843059,"0,2,-1,1,2.5",manual_sketch_geojson_guided
G020,30,-7.05022387391497,-0.6945147044452773,"0,2,-1,1,2.5",manual_sketch_geojson_guided
G020,40,-39.5304930327892,-11.313066696449617,"0,2,-1,1,2.5",manual_sketch_geojson_guided
G020,49,-31.407485682076533,-41.57844000620346,"0,2,-1,1,2.5",manual_sketch_geojson_guided
C002,0,39.45260368156639,14.305284305540468,"0,-1,1,2.5,2",manual_sketch_piece_composed
C002,10,-24.353945395059863,-7.277377894193042,"0,-1,1,2.5,2",manual_sketch_piece_composed
C002,20,-30.07117902979848,-44.57830093847494,"0,-1,1,2.5,2",manual_sketch_piece_composed
C002,30,-30.30957681950794,-44.86820652114731,"0,-1,1,2.5,2",manual_sketch_piece_composed
C002,40,20.008593866266384,-53.41871319600084,"0,-1,1,2.5,2",manual_sketch_piece_composed
C002,49,76.4169771952452,-33.98901767069103,"0,-1,1,2.5,2",manual_sketch_piece_composed
C017,0,117.2487629457587,-20.410153236165556,"0,2,1,-1",manual_sketch_piece_composed
C017,10,77.33721900809414,-33.86903727169883,"0,2,1,-1",manual_sketch_piece_composed
C017,20,50.51231148892292,-22.27785033675199,"0,2,1,-1",manual_sketch_piece_composed
C017,30,43.727564623436756,15.495890423965566,"0,2,1,-1",manual_sketch_piece_composed
C017,40,45.438314084947805,-6.0763922225549285,"0,2,1,-1",manual_sketch_piece_composed
C017,49,59.369925497499324,-40.97294091935275,"0,2,1,-1",manual_sketch_piece_composed
C018,0,117.2487629457587,-20.410153236165556,"0,2,1,-1",manual_sketch_piece_composed
C018,10,76.48217893734059,-33.967334425627534,"0,2,1,-1",manual_sketch_piece_composed
C018,20,49.78348120780048,-19.95066876139035,"0,2,1,-1",manual_sketch_piece_composed
C018,30,47.01874538469617,17.10634135827702,"0,2,1,-1",manual_sketch_piece_composed
C018,40,27.575887016985646,46.74871861946721,"0,2,1,-1",manual_sketch_piece_composed
C018,49,17.8463044589114,82.53775209810456,"0,2,1,-1",manual_sketch_piece_composed
C019,0,117.2487629457587,-20.410153236165556,"0,2,-1,1",manual_sketch_piece_composed
C019,10,56.55219521335039,-39.69621991286914,"0,2,-1,1",manual_sketch_piece_composed
C019,20,35.11485322721829,22.332390060383112,"0,2,-1,1",manual_sketch_piece_composed
C019,30,2.4269655338764675,65.53978718961687,"0,2,-1,1",manual_sketch_piece_composed
C019,40,-58.229927819527475,42.996131862305006,"0,2,-1,1",manual_sketch_piece_composed
C019,49,-40.66476442905479,-13.098118192591958,"0,2,-1,1",manual_sketch_piece_composed
C020,0,117.2487629457587,-20.410153236165556,"0,2,1,-1",manual_sketch_piece_composed
C020,10,77.0649250748487,-34.705296375744375,"0,2,1,-1",manual_sketch_piece_composed
C020,20,50.07634631152431,-20.885797681120263,"0,2,1,-1",manual_sketch_piece_composed
C020,30,35.89146631762066,17.96843637695803,"0,2,1,-1",manual_sketch_piece_composed
C020,40,23.811619199647282,58.96329629796885,"0,2,1,-1",manual_sketch_piece_composed
C020,49,-2.5165972047699583,62.051769950898866,"0,2,1,-1",manual_sketch_piece_composed
C021,0,117.2487629457587,-20.410153236165556,"0,2,1,-1,2.5",manual_sketch_piece_composed
C021,10,72.72144300283884,-35.22558290243221,"0,2,1,-1,2.5",manual_sketch_piece_composed
C021,20,47.42402986851619,-12.416854885972782,"0,2,1,-1,2.5",manual_sketch_piece_composed
C021,30,16.403193806602502,7.273597030806209,"0,2,1,-1,2.5",manual_sketch_piece_composed
C021,40,-28.373526973107747,-6.286098245443292,"0,2,1,-1,2.5",manual_sketch_piece_composed
C021,49,-31.407485682076533,-41.57844000620346,"0,2,1,-1,2.5",manual_sketch_piece_composed
C028,0,116.13943979186743,-20.779065553956613,"0,1,2,2.5",manual_sketch_piece_composed
C028,10,50.99363054793495,-45.227439683194014,"0,1,2,2.5",manual_sketch_piece_composed
C028,20,-15.77589545068897,-65.58015339174742,"0,1,2,2.5",manual_sketch_piece_composed
C028,30,-36.73328373332059,-22.711860498982645,"0,1,2,2.5",manual_sketch_piece_composed
C028,40,1.5663321454838248,-59.847087414755656,"0,1,2,2.5",manual_sketch_piece_composed
C028,49,61.056515128594455,-40.15310791865534,"0,1,2,2.5",manual_sketch_piece_composed
T003,0,86.68697135912755,31.794086280694764,"0,-1,1,2",manual_sketch_inter_floor_transfer
T003,10,15.663861116609455,-45.510988132712846,"0,-1,1,2",manual_sketch_inter_floor_transfer
T003,20,76.76769153490629,-21.686174058289467,"0,-1,1,2",manual_sketch_inter_floor_transfer
T003,30,76.57454361259744,-21.630092068956547,"0,-1,1,2",manual_sketch_inter_floor_transfer
T003,40,61.21168372905906,-17.169367180940437,"0,-1,1,2",manual_sketch_inter_floor_transfer
T003,49,-16.707130372826125,-2.597932406890025,"0,-1,1,2",manual_sketch_inter_floor_transfer
G006,0,-20.568825574293292,-66.74686590031394,"1,0,2",manual_sketch_geojson_guided
G006,10,42.02713215332058,-45.704298800765166,"1,0,2",manual_sketch_geojson_guided
G006,20,103.48554920112636,-22.570095129290518,"1,0,2",manual_sketch_geojson_guided
G006,30,68.07555210679337,-36.26958185307756,"1,0,2",manual_sketch_geojson_guided
G006,40,38.499826043375556,14.088830623256172,"1,0,2",manual_sketch_geojson_guided
G006,49,19.53534498563829,70.41284172028635,"1,0,2",manual_sketch_geojson_guided
G019,0,-40.9684374784718,-10.320859810593765,"1,-1,2,0,2.5",manual_sketch_geojson_guided
G019,10,10.479001134805056,5.3432005653838885,"1,-1,2,0,2.5",manual_sketch_geojson_guided
G019,20,31.66932955076564,33.4660102077443,"1,-1,2,0,2.5",manual_sketch_geojson_guided
G019,30,3.2568661019982312,63.83526137077185,"1,-1,2,0,2.5",manual_sketch_geojson_guided
G019,40,-48.725434528178766,46.65030722797595,"1,-1,2,0,2.5",manual_sketch_geojson_guided
G019,49,-47.065038721174105,4.804311383059543,"1,-1,2,0,2.5",manual_sketch_geojson_guided
C007,0,-20.568825574293292,-66.74686590031394,"1,0,2",manual_sketch_piece_composed
C007,10,31.64118471620412,-49.501868786895514,"1,0,2",manual_sketch_piece_composed
C007,20,82.79463195478407,-30.418329329578036,"1,0,2",manual_sketch_piece_composed
C007,30,96.10304419145106,-27.442293590980558,"1,0,2",manual_sketch_piece_composed
C007,40,45.34493995990024,-47.780922278688955,"1,0,2",manual_sketch_piece_composed
C007,49,-2.1854894130662785,-61.158682945222466,"1,0,2",manual_sketch_piece_composed
T001,0,31.916935174114336,-49.23685058496679,"1,0,2",manual_sketch_inter_floor_transfer
T001,10,-3.7265422613708705,8.758114928202408,"1,0,2",manual_sketch_inter_floor_transfer
T001,20,-10.889313090964283,31.301504817745737,"1,0,2",manual_sketch_inter_floor_transfer
T001,30,-46.2767153902129,13.743379440083068,"1,0,2",manual_sketch_inter_floor_transfer
T001,40,-39.2110989369547,11.721224922069874,"1,0,2",manual_sketch_inter_floor_transfer
T001,49,-14.51985304324182,-6.030588723413067,"1,0,2",manual_sketch_inter_floor_transfer
G001,0,20.010959107966617,70.7071663666051,"2,0,1",manual_sketch_geojson_guided
G001,10,-9.014626510957978,59.86869617039655,"2,0,1",manual_sketch_geojson_guided
G001,20,-33.279509926684966,53.869652604215084,"2,0,1",manual_sketch_geojson_guided
G001,30,-58.35518355440681,40.74670868725879,"2,0,1",manual_sketch_geojson_guided
G001,40,-49.09289916834416,11.230431174971807,"2,0,1",manual_sketch_geojson_guided
G001,49,-39.38811722582018,-14.500341394768466,"2,0,1",manual_sketch_geojson_guided
G003,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_geojson_guided
G003,10,76.22850343184783,27.99468265363074,"2,0,1,-1",manual_sketch_geojson_guided
G003,20,50.821562913819236,18.428627736202795,"2,0,1,-1",manual_sketch_geojson_guided
G003,30,41.47692703114837,6.572460608148789,"2,0,1,-1",manual_sketch_geojson_guided
G003,40,49.49481692871829,-19.02895322741098,"2,0,1,-1",manual_sketch_geojson_guided
G003,49,59.369925497499324,-40.97294091935275,"2,0,1,-1",manual_sketch_geojson_guided
G007,0,101.91455116212776,34.776162443173625,"2,0,-1",manual_sketch_geojson_guided
G007,10,75.97250682693988,25.865947125855417,"2,0,-1",manual_sketch_geojson_guided
G007,20,48.18590242174454,17.80722874251009,"2,0,-1",manual_sketch_geojson_guided
G007,30,31.86561539232489,32.8290872322131,"2,0,-1",manual_sketch_geojson_guided
G007,40,23.21719066062419,60.89214246847054,"2,0,-1",manual_sketch_geojson_guided
G007,49,17.846304458911398,82.53775209810456,"2,0,-1",manual_sketch_geojson_guided
G009,0,-39.71329550221033,-11.480176345083995,"2,-1,0,1",manual_sketch_geojson_guided
G009,10,-12.08400193650476,-2.4283345771612974,"2,-1,0,1",manual_sketch_geojson_guided
G009,20,15.68558773550178,7.011280666508091,"2,-1,0,1",manual_sketch_geojson_guided
G009,30,40.67063752445358,10.503621422722215,"2,-1,0,1",manual_sketch_geojson_guided
G009,40,49.0492092097489,-17.606111586106714,"2,-1,0,1",manual_sketch_geojson_guided
G009,49,60.36138437880667,-40.49100346714482,"2,-1,0,1",manual_sketch_geojson_guided
G012,0,101.91455116212776,34.776162443173625,"2,0,-1,1",manual_sketch_geojson_guided
G012,10,28.787203140072705,42.81814948978984,"2,0,-1,1",manual_sketch_geojson_guided
G012,20,-43.08312805505601,49.920112802469625,"2,0,-1,1",manual_sketch_geojson_guided
G012,30,-34.748727937240055,-30.775488763917906,"2,0,-1,1",manual_sketch_geojson_guided
G012,40,31.049353403936173,-49.54014762463728,"2,0,-1,1",manual_sketch_geojson_guided
G012,49,37.71355977719733,13.311818844910043,"2,0,-1,1",manual_sketch_geojson_guided
G014,0,101.91455116212776,34.776162443173625,"2,0,-1,1",manual_sketch_geojson_guided
G014,10,59.04847449554527,21.753437309903735,"2,0,-1,1",manual_sketch_geojson_guided
G014,20,30.706303985962048,36.59090756852604,"2,0,-1,1",manual_sketch_geojson_guided
G014,30,10.421167875256074,64.98618879730236,"2,0,-1,1",manual_sketch_geojson_guided
G014,40,-32.81950476181639,52.84557361765919,"2,0,-1,1",manual_sketch_geojson_guided
G014,49,-59.109212844819716,33.91038190374496,"2,0,-1,1",manual_sketch_geojson_guided
G015,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_geojson_guided
G015,10,71.97640941599684,26.44996104251388,"2,0,1,-1",manual_sketch_geojson_guided
G015,20,42.59364977141043,15.333551172674426,"2,0,1,-1",manual_sketch_geojson_guided
G015,30,29.94818527607523,39.05090784501691,"2,0,1,-1",manual_sketch_geojson_guided
G015,40,21.671500195749072,69.95491029118945,"2,0,1,-1",manual_sketch_geojson_guided
G015,49,-2.5165972047699583,62.051769950898866,"2,0,1,-1",manual_sketch_geojson_guided
G016,0,39.43592511348509,14.020090473378772,"2,0,-1,1,2.5",manual_sketch_geojson_guided
G016,10,0.8387500580072148,0.5426901945181934,"2,0,-1,1,2.5",manual_sketch_geojson_guided
G016,20,-37.11017255956851,-12.094941940818295,"2,0,-1,1,2.5",manual_sketch_geojson_guided
G016,30,-51.40049556414566,17.725129137290573,"2,0,-1,1,2.5",manual_sketch_geojson_guided
G016,40,-49.877184317656315,47.88520214494754,"2,0,-1,1,2.5",manual_sketch_geojson_guided
G016,49,-21.523823859114188,55.666114209142044,"2,0,-1,1,2.5",manual_sketch_geojson_guided
G018,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_geojson_guided
G018,10,61.03356631652283,20.734926037441287,"2,0,1,-1",manual_sketch_geojson_guided
G018,20,32.1933161562859,31.765739290212434,"2,0,1,-1",manual_sketch_geojson_guided
G018,30,17.801634619722396,70.53567496565974,"2,0,1,-1",manual_sketch_geojson_guided
G018,40,-21.82180462601321,56.63040651864067,"2,0,1,-1",manual_sketch_geojson_guided
G018,49,-58.29280949410003,43.828603170233414,"2,0,1,-1",manual_sketch_geojson_guided
C001,0,20.010959107966617,70.7071663666051,"2,1,0,2.5",manual_sketch_piece_composed
C001,10,-20.013584618388148,56.17349322104879,"2,1,0,2.5",manual_sketch_piece_composed
C001,20,-57.65814873280383,40.73003755007523,"2,1,0,2.5",manual_sketch_piece_composed
C001,30,-44.954562190417974,0.5350999955774352,"2,1,0,2.5",manual_sketch_piece_composed
C001,40,-31.86024934949659,-40.25572327005686,"2,1,0,2.5",manual_sketch_piece_composed
C001,49,-13.868424258320957,-65.15284461989017,"2,1,0,2.5",manual_sketch_piece_composed
C003,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_piece_composed
C003,10,68.940372944714,25.34701479253758,"2,0,1,-1",manual_sketch_piece_composed
C003,20,37.000209747637854,13.119899801614967,"2,0,1,-1",manual_sketch_piece_composed
C003,30,36.07776110819146,20.29144024002173,"2,0,1,-1",manual_sketch_piece_composed
C003,40,25.493645732068558,53.50533083575382,"2,0,1,-1",manual_sketch_piece_composed
C003,49,17.8463044589114,82.53775209810456,"2,0,1,-1",manual_sketch_piece_composed
C004,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_piece_composed
C004,10,50.21924249610466,18.136966980562864,"2,0,1,-1",manual_sketch_piece_composed
C004,20,25.872188375683123,52.27700736106417,"2,0,1,-1",manual_sketch_piece_composed
C004,30,-15.928905859040562,59.54044150162608,"2,0,1,-1",manual_sketch_piece_composed
C004,40,-57.061724065633555,33.23304733908663,"2,0,1,-1",manual_sketch_piece_composed
C004,49,-40.66476442905479,-13.098118192591958,"2,0,1,-1",manual_sketch_piece_composed
C005,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_piece_composed
C005,10,68.67960487182567,25.2522816854665,"2,0,1,-1",manual_sketch_piece_composed
C005,20,36.56848132536825,12.910863563975328,"2,0,1,-1",manual_sketch_piece_composed
C005,30,32.42355116417592,31.01865552129732,"2,0,1,-1",manual_sketch_piece_composed
C005,40,22.088734276130403,64.63032518277384,"2,0,1,-1",manual_sketch_piece_composed
C005,49,-2.5165972047699583,62.051769950898866,"2,0,1,-1",manual_sketch_piece_composed
C006,0,101.91455116212776,34.776162443173625,"2,0,1,-1,2.5",manual_sketch_piece_composed
C006,10,64.95598247665532,23.899545841899513,"2,0,1,-1,2.5",manual_sketch_piece_composed
C006,20,37.958298993739376,9.081672794356951,"2,0,1,-1,2.5",manual_sketch_piece_composed
C006,30,0.8666304007230423,2.0323435519360484,"2,0,1,-1,2.5",manual_sketch_piece_composed
C006,40,-35.18233903646436,-11.056417790093693,"2,0,1,-1,2.5",manual_sketch_piece_composed
C006,49,-31.407485682076533,-41.57844000620346,"2,0,1,-1,2.5",manual_sketch_piece_composed
C008,0,101.91455116212776,34.776162443173625,"2,0,-1,1",manual_sketch_piece_composed
C008,10,50.24538822199882,18.53147708470146,"2,0,-1,1",manual_sketch_piece_composed
C008,20,25.484674350700367,53.53444184483252,"2,0,-1,1",manual_sketch_piece_composed
C008,30,-16.594425007242325,59.32292638907304,"2,0,-1,1",manual_sketch_piece_composed
C008,40,-56.91737789215618,32.94411518870288,"2,0,-1,1",manual_sketch_piece_composed
C008,49,-40.66476442905479,-13.098118192591958,"2,0,-1,1",manual_sketch_piece_composed
C009,0,101.91455116212776,34.776162443173625,"2,0,-1,1",manual_sketch_piece_composed
C009,10,60.25121212473048,22.19037374672286,"2,0,-1,1",manual_sketch_piece_composed
C009,20,31.055384254284178,35.458185812169255,"2,0,-1,1",manual_sketch_piece_composed
C009,30,11.015924014550384,65.34309690193223,"2,0,-1,1",manual_sketch_piece_composed
C009,40,-31.718222532404614,53.22457733331555,"2,0,-1,1",manual_sketch_piece_composed
C009,49,-59.109212844819716,33.91038190374496,"2,0,-1,1",manual_sketch_piece_composed
C010,0,101.91455116212776,34.776162443173625,"2,0,-1,1",manual_sketch_piece_composed
C010,10,62.77013992167671,23.020130351399914,"2,0,-1,1",manual_sketch_piece_composed
C010,20,32.288771920328294,31.45599728955399,"2,0,-1,1",manual_sketch_piece_composed
C010,30,17.1372858596875,69.01647412254185,"2,0,-1,1",manual_sketch_piece_composed
C010,40,-22.47047935977572,56.40716661901956,"2,0,-1,1",manual_sketch_piece_composed
C010,49,-58.29280949410003,43.828603170233414,"2,0,-1,1",manual_sketch_piece_composed
C011,0,101.91455116212776,34.776162443173625,"2,0,-1,1,2.5",manual_sketch_piece_composed
C011,10,54.31685416285755,20.034511021760537,"2,0,-1,1,2.5",manual_sketch_piece_composed
C011,20,27.48164467982617,47.05452320184466,"2,0,-1,1,2.5",manual_sketch_piece_composed
C011,30,-6.3905242667030535,60.7502878864165,"2,0,-1,1,2.5",manual_sketch_piece_composed
C011,40,-53.98951053623912,46.248994472018865,"2,0,-1,1,2.5",manual_sketch_piece_composed
C011,49,-47.065038721174105,4.804311383059544,"2,0,-1,1,2.5",manual_sketch_piece_composed
C012,0,-39.71329550221033,-11.480176345083995,"2,-1,0,1",manual_sketch_piece_composed
C012,10,-7.067830704875891,-0.7005791500835278,"2,-1,0,1",manual_sketch_piece_composed
C012,20,25.78468959909367,9.978234090013629,"2,-1,0,1",manual_sketch_piece_composed
C012,30,41.4493229096228,16.008932861623677,"2,-1,0,1",manual_sketch_piece_composed
C012,40,47.45761189791723,-12.524083526315474,"2,-1,0,1",manual_sketch_piece_composed
C012,49,59.369925497499324,-40.97294091935275,"2,-1,0,1",manual_sketch_piece_composed
C013,0,-39.71329550221033,-11.480176345083995,"2,-1,0,1",manual_sketch_piece_composed
C013,10,-6.649191174086459,-0.5700296467118037,"2,-1,0,1",manual_sketch_piece_composed
C013,20,26.586854270447752,10.416632966087528,"2,-1,0,1",manual_sketch_piece_composed
C013,30,36.28617708223129,20.093286871245333,"2,-1,0,1",manual_sketch_piece_composed
C013,40,25.517034894639472,53.429435932170804,"2,-1,0,1",manual_sketch_piece_composed
C013,49,17.8463044589114,82.53775209810456,"2,-1,0,1",manual_sketch_piece_composed
C014,0,-39.71329550221033,-11.480176345083995,"2,-1,0,1",manual_sketch_piece_composed
C014,10,14.12574639306084,6.454629811506184,"2,-1,0,1",manual_sketch_piece_composed
C014,20,28.190231689214116,44.75524709075592,"2,-1,0,1",manual_sketch_piece_composed
C014,30,-12.406483566272016,60.69169324778714,"2,-1,0,1",manual_sketch_piece_composed
C014,40,-57.732865849868325,35.12596932559186,"2,-1,0,1",manual_sketch_piece_composed
C014,49,-40.66476442905479,-13.098118192591958,"2,-1,0,1",manual_sketch_piece_composed
C015,0,-39.71329550221033,-11.480176345083995,"2,-1,0,1",manual_sketch_piece_composed
C015,10,-5.979635075077069,-0.3257642128955287,"2,-1,0,1",manual_sketch_piece_composed
C015,20,28.0465223119448,10.363566335672278,"2,-1,0,1",manual_sketch_piece_composed
C015,30,32.81944874631568,29.734017444403943,"2,-1,0,1",manual_sketch_piece_composed
C015,40,22.282069421106453,63.91460075869372,"2,-1,0,1",manual_sketch_piece_composed
C015,49,-2.5165972047699583,62.051769950898866,"2,-1,0,1",manual_sketch_piece_composed
C016,0,-39.71329550221033,-11.480176345083995,"2,-1,0,1,2.5",manual_sketch_piece_composed
C016,10,-2.6764139045521915,0.4753247351023055,"2,-1,0,1,2.5",manual_sketch_piece_composed
C016,20,34.473809836506824,12.573380947321079,"2,-1,0,1,2.5",manual_sketch_piece_composed
C016,30,2.3395438673252715,2.539669581695915,"2,-1,0,1,2.5",manual_sketch_piece_composed
C016,40,-33.790202813689646,-10.644836248565536,"2,-1,0,1,2.5",manual_sketch_piece_composed
C016,49,-31.407485682076533,-41.57844000620346,"2,-1,0,1,2.5",manual_sketch_piece_composed
C022,0,101.91455116212776,34.776162443173625,"2,0,-1,1",manual_sketch_piece_composed
C022,10,32.281551342919876,31.479427159031516,"2,0,-1,1",manual_sketch_piece_composed
C022,20,-22.678045874526514,55.351185351678936,"2,0,-1,1",manual_sketch_piece_composed
C022,30,-44.40186597147126,-1.2404527646205288,"2,0,-1,1",manual_sketch_piece_composed
C022,40,-9.36017857324245,-63.865723469605044,"2,0,-1,1",manual_sketch_piece_composed
C022,49,61.056515128594455,-40.15310791865534,"2,0,-1,1",manual_sketch_piece_composed
C023,0,101.91455116212776,34.776162443173625,"2,0,-1,1,2.5",manual_sketch_piece_composed
C023,10,34.15828333500188,26.156152526248885,"2,0,-1,1,2.5",manual_sketch_piece_composed
C023,20,-10.827581829572157,59.2596168580703,"2,0,-1,1,2.5",manual_sketch_piece_composed
C023,30,-50.66486318823286,15.976655786055948,"2,0,-1,1,2.5",manual_sketch_piece_composed
C023,40,-51.459696430433205,17.88206768030957,"2,0,-1,1,2.5",manual_sketch_piece_composed
C023,49,-21.523823859114184,55.666114209142044,"2,0,-1,1,2.5",manual_sketch_piece_composed
C024,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_piece_composed
C024,10,49.29399949224262,17.678602070784898,"2,0,1,-1",manual_sketch_piece_composed
C024,20,27.08242061523578,48.34995529772419,"2,0,1,-1",manual_sketch_piece_composed
C024,30,-13.800845719709006,60.23596655447703,"2,0,1,-1",manual_sketch_piece_composed
C024,40,-56.9416404728608,34.80684262869332,"2,0,1,-1",manual_sketch_piece_composed
C024,49,-40.66476442905479,-13.098118192591958,"2,0,1,-1",manual_sketch_piece_composed
C025,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_piece_composed
C025,10,60.47023273473409,20.480843292729638,"2,0,1,-1",manual_sketch_piece_composed
C025,20,31.149749851021795,35.151981267896225,"2,0,1,-1",manual_sketch_piece_composed
C025,30,11.046853823384048,65.39304329974755,"2,0,1,-1",manual_sketch_piece_composed
C025,40,-31.724174747048803,53.22252889250149,"2,0,1,-1",manual_sketch_piece_composed
C025,49,-59.109212844819716,33.91038190374496,"2,0,1,-1",manual_sketch_piece_composed
C026,0,101.91455116212776,34.776162443173625,"2,0,1,-1",manual_sketch_piece_composed
C026,10,62.29568834493248,21.22923431420635,"2,0,1,-1",manual_sketch_piece_composed
C026,20,32.5750035615869,30.527211457660044,"2,0,1,-1",manual_sketch_piece_composed
C026,30,18.04828138970121,69.54814406945152,"2,0,1,-1",manual_sketch_piece_composed
C026,40,-22.043140877343106,56.55423416297823,"2,0,1,-1",manual_sketch_piece_composed
C026,49,-58.29280949410003,43.828603170233414,"2,0,1,-1",manual_sketch_piece_composed
C027,0,101.91455116212776,34.776162443173625,"2,0,1,-1,2.5",manual_sketch_piece_composed
C027,10,55.52427931228185,18.34646543921707,"2,0,1,-1,2.5",manual_sketch_piece_composed
